link,description,link_validity,datetime
http://google.com,google.com,Valid,Data is not available
https://www.google.com/intl/en/about/company/,"Company",Valid,Data is not available
https://web.archive.org/web/20110628231125/http://www.informationweek.com/news/internet/google/210603678,"Google Founded By Sergey Brin Larry Page... And Hubert Chang?!?",Valid,Data is not available
http://www.informationweek.com/news/internet/google/210603678,the original,Invalid,Data is not available
https://www.google.com/about/jobs/locations/,"Locations — Google Jobs",Valid,Data is not available
http://investor.google.com/proxy.html,"Google Inc. Annual Reports",Valid,Data is not available
https://www.bloomberg.com/news/articles/2017-09-01/alphabet-wraps-up-reorganization-with-a-new-company-called-xxvi,"Alphabet Finishes Reorganization With New XXVI Company",Valid,Data is not available
https://www.independent.co.uk/news/business/news/worlds-most-valuable-brands-facebook-google-apple-amazon-a7556571.html,"Google is now the world's most valuable brand",Valid,Tue 02 Jan 2018 11:14:25 GMT
https://www.webcitation.org/61rJXKAeq?url=http://alan.blog-city.com/an_evening_with_googles_marissa_mayer.htm,"An evening with Google's Marissa Mayer",Invalid,Data is not available
http://alan.blog-city.com/an_evening_with_googles_marissa_mayer.htm,the original,Invalid,Data is not available
https://web.archive.org/web/20120401005940/http://www.google.com/about/company/history/,"Our history in depth",Valid,Data is not available
https://www.google.com/about/company/history/,the original,Valid,Data is not available
http://ilpubs.stanford.edu:8090/422/,"The PageRank Citation Ranking: Bringing Order to the Web",Valid,Data is not available
https://www.google.com/corporate/tech.html,"Technology Overview",Valid,Data is not available
https://web.archive.org/web/20020506051802/http://www-diglib.stanford.edu/cgi-bin/WP/get/SIDL-WP-1997-0072?1,"PageRank: Bringing Order to the Web",Valid,Data is not available
http://www-diglib.stanford.edu/cgi-bin/WP/get/SIDL-WP-1997-0072?1,the original,Invalid,Data is not available
https://www.wired.com/wired/archive/13.08/battelle.html?tw=wn_tophead_4,"The Birth of Google",Valid,Data is not available
http://mentalfloss.com/article/20890/9-people-places-things-changed-their-names,"9 People Places & Things That Changed Their Names",Valid,Thu 25 Jan 2018 23:16:05 GMT
https://web.archive.org/web/19961224105215/http://huron.stanford.edu/,"Backrub search engine at Stanford University",Valid,Data is not available
http://huron.stanford.edu,the original,Invalid,Data is not available
https://www.webcitation.org/68ubHzYs7?url=http://graphics.stanford.edu/~dk/google_name_origin.html,"Origin of the name "Google"",Invalid,Data is not available
http://graphics.stanford.edu/~dk/google_name_origin.html,the original,Valid,Data is not available
https://web.archive.org/web/20100327141327/http://www.stanforddaily.com/2003/02/12/from-googol-to-google,"From Googol to Google",Valid,Data is not available
http://www.stanforddaily.com/2003/02/12/from-googol-to-google,the original,Invalid,Data is not available
https://web.archive.org/web/19990221202430/https://www.google.com/company.html,"Google! Beta website",Invalid,Data is not available
https://www.google.com/company.html,the original,Invalid,Data is not available
https://web.archive.org/web/19981111183552/http://google.stanford.edu/,"Google! Search Engine",Valid,Data is not available
http://google.stanford.edu,the original,Valid,Data is not available
https://web.archive.org/web/19981201235013/http://z.stanford.edu/,"Google! Search Engine",Valid,Data is not available
http://z.stanford.edu/,the original,Invalid,Data is not available
http://whois.domaintools.com/google.com,"Google.com WHOIS DNS & Domain Info - DomainTools",Invalid,Data is not available
https://web.archive.org/web/19991002122809/http://www-cs-students.stanford.edu/~csilvers/,"Craig Silverstein's website",Valid,Data is not available
http://www-cs-students.stanford.edu/~csilvers/,the original,Valid,Sat 15 Mar 2003 09:10:41 GMT
http://articles.sfgate.com/2008-09-07/news/17161124_1_larry-page-google-search-engine,"Craig Silverstein grew a decade with Google",Valid,Data is not available
http://www.computerhistory.org/collections/accession/102662167,"Google Server Assembly",Valid,Data is not available
https://web.archive.org/web/20090919030812/http://www.sfgate.com/cgi-bin/article.cgi?file=%2Fchronicle%2Farchive%2F2004%2F04%2F29%2FMNGLD6CFND34.DTL,"For early Googlers key word is $$",Valid,Data is not available
http://www.sfgate.com/cgi-bin/article.cgi?file=/chronicle/archive/2004/04/29/MNGLD6CFND34.DTL,the original,Valid,Data is not available
https://www.amazon.com/Googled-End-World-As-Know/dp/0143118048/ref=la_B000APL8GA_1_1?s=books&ie=UTF8&qid=1480394430&sr=1-1,Googled: The End of the World As We Know It,Valid,Wed 29 Nov 2017 19:32:01 GMT
https://www.google.com/press/pressrel/pressrelease1.html,"Google Receives $25 Million in Equity Funding",Valid,Data is not available
https://www.google.com/pressrel/pressrelease1.html,the original,Invalid,Data is not available
https://techcrunch.com/2010/09/29/google-excite/,"When Google Wanted To Sell To Excite For Under $1 Million — And They Passed",Valid,Data is not available
http://money.cnn.com/2008/01/18/news/companies/google.fortune/index.htm,"Google wins again",Valid,Data is not available
https://www.webcitation.org/5hT7Hw63l?url=http://www.businessweek.com/technology/content/aug2004/tc20040819_6843_tc120.htm,"Google: Whiz Kids or Naughty Boys?",Invalid,Data is not available
http://www.businessweek.com/technology/content/aug2004/tc20040819_6843_tc120.htm,the original,Invalid,Data is not available
http://investor.google.com/pdf/2004_AnnualReport.pdf,"2004 Annual Report",Valid,Data is not available
http://money.cnn.com/2004/04/29/technology/google/,"Google sets $2.7 billion IPO",Valid,Data is not available
http://www.zdnet.com/news/want-in-on-googles-ipo/135799,"Want In on Google's IPO?",Valid,Data is not available
https://www.washingtonpost.com/wp-dyn/articles/A14939-2004Aug19.html,"Google's IPO: Grate Expectations",Valid,Data is not available
http://www.marketwatch.com/investing/stock/goog,"Google Overview",Valid,Data is not available
http://www.internetnews.com/bus-news/article.php/3392781,"Yahoo and Google Settle",Valid,Data is not available
https://web.archive.org/web/20100814174333/http://www.wired.com/techbiz/media/news/2004/04/63241,"Quirky Google Culture Endangered?",Valid,Data is not available
https://www.wired.com/techbiz/media/news/2004/04/63241,the original,Valid,Data is not available
http://news.cnet.com/2100-1024-5201978.html,"Google IPO at $2.7 billion",Invalid,Data is not available
https://www.nytimes.com/2005/08/24/technology/relax-bill-gates-its-googles-turn-as-the-villain.html,"Relax Bill Gates; It's Google's Turn as the Villain",Valid,Data is not available
http://www.smh.com.au/news/technology/search-giant-may-outgrow-its-fans/2005/08/25/1124562975596.html3001.asp,"Search giant may outgrow its fans",Invalid,Data is not available
http://www.osnews.com/story/17928/Google--Dont-Be-Evil,"Google – Don't Be Evil",Valid,Data is not available
https://web.archive.org/web/20101031155723/http://www.zdnet.com.au/meet-google-s-culture-czar-339275147.htm,"Google's culture czar",Valid,Data is not available
http://www.zdnet.com.au/meet-google-s-culture-czar-339275147.htm,the original,Valid,Data is not available
http://news.cnet.com/Google-hit-with-job-discrimination-lawsuit/2100-1030_3-5807158.html?tag=nl,"Google hit with job discrimination lawsuit",Invalid,Data is not available
https://web.archive.org/web/20071011205140/http://www.ctv.ca/servlet/ArticleNews/story/CTVNews/20071006/google_old_071006/20071006,"Google accused of ageism in reinstated lawsuit",Valid,Data is not available
http://www.ctv.ca/servlet/ArticleNews/story/CTVNews/20071006/google_old_071006/20071006,the original,Invalid,Data is not available
https://www.cnet.com/news/judge-approves-first-payout-in-antitrust-wage-fixing-lawsuit/,"Judge approves first payout in antitrust wage-fixing lawsuit",Valid,Data is not available
http://weblogs.baltimoresun.com/business/hancock/blog/2007/10/google_shares_hit_700.html,"Google shares hit $700",Valid,Data is not available
http://money.cnn.com/2005/05/25/technology/techinvestor/lamonica/index.htm,"Bowling for Google",Valid,Data is not available
https://www.cnbc.com/2015/04/02/stock-split-could-cost-google-over-500-million.html,"This could cost Google more than $500 million",Valid,Data is not available
https://www.cnbc.com/2015/08/10/google-announces-plans-for-new-operating-structure.html,"Google to become part of new company Alphabet",Valid,Data is not available
http://www.businessinsider.com/google-history-in-photos-2015-10,"38 photos of Google's rise from a Stanford dorm room to world domination",Valid,Data is not available
https://www.cnet.com/news/a-building-blessed-with-tech-success/,"A building blessed with tech success",Valid,Data is not available
https://books.google.com/?id=xOk3EIUW9VgC&printsec=frontcover,"Introduction",Valid,Data is not available
https://books.google.com/?id=xOk3EIUW9VgC&printsec=frontcover,Planet Google: One Company's Audacious Plan to Organize Everything We Know,Valid,Data is not available
https://web.archive.org/web/20120401005413/http://www.google.com/press/pressrel/pressrelease39.html,"Google Launches Self-Service Advertising Program",Valid,Data is not available
http://www.google.com/press/pressrel/pressrelease39.html,the original,Valid,Data is not available
https://web.archive.org/web/20091014204451/http://searchenginewatch.com/2166331,"GoTo Going Strong",Valid,Data is not available
http://searchenginewatch.com/2166331,the original,Valid,Data is not available
http://news.cnet.com/Pay-for-placement-gets-another-shot/2100-1023_3-208309.html,"Pay-for-placement gets another shot",Invalid,Data is not available
http://news.cnet.com/Google-Yahoo-bury-the-legal-hatchet/2100-1024_3-5302421.html,"Google Yahoo bury the legal hatchet",Invalid,Data is not available
https://worldwide.espacenet.com/textdoc?DB=EPODOC&IDX=US6285999,US patent 6285999,Valid,Data is not available
http://news.cnet.com/Googles-movin-on-up/2110-1032_3-1025111.html,"Google's movin' on up",Valid,Data is not available
http://sanjose.bizjournals.com/sanjose/stories/2006/06/19/newscolumn3.html,"Google to buy headquarters building from Silicon Graphics",Valid,Data is not available
http://googleblog.blogspot.com/2006/10/do-you-google.html,"Do You "Google"?",Valid,Data is not available
https://archive.is/20060707062623/http://msnbc.msn.com/id/13720643/,"To Google or Not to Google",Valid,Data is not available
http://msnbc.msn.com/id/13720643/,the original,Invalid,Data is not available
https://www.theatlantic.com/technology/archive/2014/06/the-first-use-of-the-verb-to-google-on-television-buffy-the-vampire-slayer/373599/,"The First Use of 'to Google' on Television? Buffy the Vampire Slayer",Valid,Data is not available
https://www.washingtonpost.com/wp-dyn/content/article/2005/10/20/AR2005102002058.html,"Online Ads Give Google Huge Gain in Profit",Valid,Data is not available
http://dl.acm.org/citation.cfm?doid=1327452.1327492,"MapReduce: simplified data processing on large clusters",Invalid,Data is not available
https://googleblog.blogspot.no/2008/11/sorting-1pb-with-mapreduce.html,"Sorting 1PB with MapReduce",Valid,Thu 19 Oct 2017 19:11:14 GMT
https://techcrunch.com/2008/01/09/google-processing-20000-terabytes-a-day-and-growing/,"Google Processing 20000 Terabytes A Day And Growing",Valid,Data is not available
http://politicalticker.blogs.cnn.com/2009/12/18/google-unveils-top-political-searches-of-2009/,"Google unveils top political searches of 2009",Valid,Data is not available
https://web.archive.org/web/20130116035631/http://itsalltech.com/2011/06/22/googles-new-record-1-billion-visitors-in-may/,"Google's new record 1 billion visitors in May",Valid,Data is not available
http://itsalltech.com/2011/06/22/googles-new-record-1-billion-visitors-in-may/,the original,Invalid,Data is not available
http://mashable.com/2013/01/22/google-q4-earnings/#42cbeRCbSkqH,"Google Has Its First $50 Billion Year",Valid,Data is not available
http://www.bbc.co.uk/news/technology-24158924,"Google spin-off Calico to search for answers to ageing",Valid,Data is not available
http://www.telegraph.co.uk/technology/2016/09/26/when-is-googles-birthday/,"Google celebrates 18th birthday with a Doodle - amid some confusion over the correct date",Valid,Data is not available
http://searchengineland.com/google-is-10-years-old-finding-the-real-google-birthday-12172,"Google Is 10 Years Old? Finding The Real Google Birthday",Valid,Data is not available
https://www.washingtonpost.com/blogs/the-switch/wp/2013/09/27/is-today-really-googles-birthday/,"Is today really Google's birthday?",Valid,Data is not available
https://www.independent.co.uk/life-style/gadgets-and-tech/news/google-celebrates-15th-birthday-with-interactive-piata-doodle-8842436.html,"Google celebrates 15th birthday with interactive piñata 'doodle'",Valid,Data is not available
https://www.theguardian.com/technology/2013/oct/07/google-berners-lee-alliance-broadband-africa,"Sir Tim Berners-Lee and Google lead coalition for cheaper internet",Valid,Data is not available
http://www.androidpolice.com/2013/10/18/google-beats-analyst-estimates-for-third-quarter-results-stock-passes-1000-per-share/,"Google Beats Analyst Estimates For Third Quarter Results Stock Passes $1000 Per Share",Valid,Fri 26 Jan 2018 21:02:59 GMT
https://web.archive.org/web/20131017221536/http://www.theguardian.com/technology/2013/oct/17/google-q3-revenue-earnings-report,"Google earnings up 12% in third quarter even as Motorola losses deepen",Valid,Data is not available
https://www.theguardian.com/technology/2013/oct/17/google-q3-revenue-earnings-report,the original,Invalid,Data is not available
http://interbrand.com/best-brands/best-global-brands/2013/ranking/#?listFormat=ls,"Rankings - 2013 - Best Global Brands - Interbrand",Valid,Data is not available
http://interbrand.com/best-brands/best-global-brands/2014/ranking/#?listFormat=ls,"Rankings - 2014 - Best Global Brands - Interbrand",Valid,Data is not available
http://interbrand.com/best-brands/best-global-brands/2015/ranking/#?listFormat=ls,"Rankings - 2015 - Best Global Brands - Interbrand",Valid,Data is not available
http://interbrand.com/best-brands/best-global-brands/2016/ranking/#?listFormat=ls,"Rankings - 2016 - Best Global Brands",Valid,Data is not available
https://www.wired.com/2015/09/google-2-billion-lines-codeand-one-place/,"Google is 2 billion lines of code - and it's all in one place",Valid,Data is not available
https://www.engadget.com/2015/09/18/googles-codebase-is-ludicrously-huge-for-good-reason/,"Google's codebase is ludicrously huge for good reason",Valid,Data is not available
https://www.google.com/about/company/facts/locations/,"Google locations",Valid,Data is not available
http://www.alexa.com/siteinfo/google.com,"google.com Traffic Statistics",Valid,Data is not available
http://www.alexa.com/siteinfo/youtube.com,"youtube.com Traffic Statistics",Valid,Data is not available
http://www.alexa.com/siteinfo/blogger.com,"blogger.com Traffic Statistics",Valid,Data is not available
http://www.geek.com/news/google-acquires-deja-544420/,"Google acquires Deja",Valid,Data is not available
https://www.theregister.co.uk/2001/02/12/google_saves_deja_com_usenet/,"Google saves Deja.com Usenet service",Valid,Data is not available
http://news.bbc.co.uk/2/hi/science/nature/1709527.stm,"Digital history saved",Valid,Data is not available
https://digiday.com/social/today-in-history-google-buys-applied-semantics/,"Today in History: Google Buys Applied Semantics",Valid,Data is not available
http://www.complex.com/pop-culture/2013/01/the-15-most-important-tech-acquisitions-of-all-time/,"The 15 Most Important Tech Acquisitions of All Time",Valid,Fri 26 Jan 2018 21:04:00 GMT
http://marketingland.com/adsense-turns-10-reflections-on-googles-great-leap-34684,"AdSense Turns 10: Reflections On Google's Great Leap Beyond Search Ads",Valid,Data is not available
https://www.google.com/press/pressrel/keyhole.html,"Google Acquires Keyhole Corp",Valid,Data is not available
https://techcrunch.com/2006/10/09/google-has-acquired-youtube/,"Google Has Acquired YouTube",Valid,Data is not available
https://www.nytimes.com/2006/10/09/business/09cnd-deal.html,"Google to Acquire YouTube for $1.65 Billion",Valid,Data is not available
https://techcrunch.com/2006/11/13/google-closes-youtube-acquisition/,"Google Closes YouTube Acquisition",Valid,Data is not available
https://www.reuters.com/article/us-google-idUSWEN973120061114,"Google closes YouTube deal",Valid,Data is not available
https://www.nytimes.com/2007/04/14/technology/14DoubleClick.html,"Google Buys DoubleClick for $3.1 Billion",Valid,Data is not available
http://news.cnet.com/Can-Google-beat-the-new-office-curse/2100-1030_3-5884957.html,"Can Google beat the new-office curse?",Invalid,Data is not available
http://news.cnet.com/What-the-Google-AOL-deal-means-for-users/2100-1024_3-6010327.html,"What the Google-AOL deal means for users",Invalid,Data is not available
http://googlepress.blogspot.no/2006/08/fox-interactive-media-enters-into_07.html,"Fox Interactive Media Enters Into Landmark Agreement with Google Inc",Valid,Wed 27 Dec 2017 07:18:25 GMT
http://searchengineland.com/tracking-santa-norad-google-team-up-for-christmas-12817,"Tracking Santa: NORAD & Google Team Up For Christmas Dec 1 2007 Danny Sullivan",Valid,Data is not available
http://news.cnet.com/8301-13772_3-10418101-52.html,"Behind the scenes: NORAD's Santa tracker for Thur Dec 21 2009 By Daniel Terdiman CNET",Valid,Data is not available
http://searchengineland.com/instructions-on-tracking-santa-with-norad-google-the-2007-edition-13001,"Instructions On Tracking Santa With NORAD & Google: The 2007 Edition Dec 24 2007 Danny Sullivan",Valid,Data is not available
https://www.reuters.com/article/2008/09/06/us-geoeye-idUSN[card-number],"GeoEye launches high-resolution satellite",Valid,Data is not available
http://www.msnbc.msn.com/id/27802744/,"Google gives online life to Life mag's photos",Valid,Data is not available
http://searchengineland.com/google-to-host-10-million-time-life-unpublished-images-15513,"Google Hosting Time-Life Photo Archive 10 Million Unpublished Images Now Live",Valid,Data is not available
https://www.wsj.com/articles/SB10001424052748704342604575222420304732394,"Google Invests in Two Wind Farms",Valid,Data is not available
http://news.cnet.com/8301-11128_3-10456435-54.html,"Google Energy can now buy and sell energy",Valid,Data is not available
http://news.cnet.com/8301-11128_3-10456435-54.html,"Google gets go-ahead to buy sell energy",Valid,Data is not available
http://qz.com/125407/google-is-on-the-way-to-quietly-becoming-an-electric-utility/,"Google is on the way to quietly becoming an electric utility",Valid,Data is not available
https://www.forbes.com/2010/05/18/google-microsoft-videoconferencing-technology-telephony.html,"Google's Latest Telephony Play",Valid,Data is not available
http://www.appscout.com/2010/05/google_closes_acquisition_of_a.php,"Google Closes Acquisition of AdMob",Valid,Data is not available
https://www.pcmag.com/article2/02817235560900.asp,"Google Acquires Mobile Display Ad Firm AdMob",Valid,Data is not available
http://news.techworld.com/green-it/3232690/google-buys-power-from-iowa-wind-farm/?olo=rss,"Google buys power from Iowa wind farm",Invalid,Data is not available
https://web.archive.org/web/20110407100606/http://www.theglobeandmail.com/report-on-business/google-bids-900-million-for-nortel-patents/article1969788/,"Bid for Nortel patents marks Google's new push into mobile world",Valid,Data is not available
https://www.theglobeandmail.com/report-on-business/google-bids-900-million-for-nortel-patents/article1969788/,the original,Invalid,Data is not available
https://www.washingtonpost.com/blogs/faster-forward/post/google-agrees-to-acquire-motorola-mobility/2011/08/15/gIQABmTkGJ_blog.html,"Google agrees to acquire Motorola Mobility",Valid,Data is not available
http://investor.google.com/releases/2011/0815.html,"Google to Acquire Motorola Mobility — Google Investor Relations",Valid,Data is not available
http://www.appleinsider.com/articles/11/08/15/google_ceo_anticompetitive_apple_microsoft_forced_motorola_deal.html,"Google CEO: 'Anticompetitive' Apple Microsoft forced Motorola deal",Valid,Data is not available
http://www.bbc.co.uk/news/business-18164190,"Google",Valid,Data is not available
http://googleblog.blogspot.com/2011/08/supercharging-android-google-to-acquire.html,"Official Google Blog: Supercharging Android: Google to Acquire Motorola Mobility",Valid,Data is not available
http://news.cnet.com/8301-1035_3-20092362-94/google-to-buy-motorola-mobility-for-$12.5b/,"Google to buy Motorola Mobility for $12.5B",Valid,Data is not available
https://www.reuters.com/article/2012/08/13/us-motorolamobility-jobs-idUSBRE87C07F20120813,"Google to cut 4000 Motorola Mobility jobs shares rise",Valid,Data is not available
https://www.engadget.com/2012/12/11/motorola-flextronics/,"Motorola's retreat continues sells factories in China and Brazil to Flextronics for $75 million",Valid,Data is not available
http://www.zdnet.com/cn/flextronics-acquires-motorola-mobilitys-plants-in-china-brazil-7000008603/,"Flextronics acquires Motorola Mobility's plants in China Brazil",Valid,Fri 26 Jan 2018 20:33:32 GMT
https://www.theverge.com/2012/12/19/3786086/google-sells-motorola-home-to-arris-for-2-35-billion-in-cash-and-stock,"Google sells Motorola Home set top box division to Arris for $2.35 billion",Valid,Data is not available
